id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_manager,learning: account_move manager,account.model_account_move,learning_base.group_learning_administration,1,0,0,0
access_sale_order_manager,learning: sale.order.manager,sale.model_sale_order,learning_base.group_learning_administration,1,1,1,1
access_sale_report_manager,learning: sale.report,sale.model_sale_report,learning_base.group_learning_administration,1,1,1,1
access_product_supplierinfo_sale_manager,learning: product.supplierinfo salemanager,product.model_product_supplierinfo,learning_base.group_learning_administration,1,1,1,1
access_product_group_res_partner_sale_manager,learning: res_partner group_sale_manager,base.model_res_partner,learning_base.group_learning_administration,1,1,1,0
access_product_template_sale_manager,learning: product.template salemanager,product.model_product_template,learning_base.group_learning_administration,1,1,1,1
access_product_product_sale_manager,learning: product.product salemanager,product.model_product_product,learning_base.group_learning_administration,1,1,1,1
access_product_attribute_sale_manager,learning: product.attribute manager,product.model_product_attribute,learning_base.group_learning_administration,1,1,1,1
access_product_attribute_value_sale_manager,learning: product.attribute manager value,product.model_product_attribute_value,learning_base.group_learning_administration,1,1,1,1
access_product_product_attribute_sale_manager,learning: product.template.attribute manager value,product.model_product_template_attribute_value,learning_base.group_learning_administration,1,1,1,1
access_product_template_attribute_exclusion_sale_manager,learning: product.attribute manager filter line,product.model_product_template_attribute_exclusion,learning_base.group_learning_administration,1,1,1,1
access_product_template_attribute_line_sale_manager,learning: product.attribute manager line,product.model_product_template_attribute_line,learning_base.group_learning_administration,1,1,1,1
access_account_account_sale_manager,learning: account.account sale manager,account.model_account_account,learning_base.group_learning_administration,1,0,0,0
access_mail_activity_type_sale_manager,learning: mail.activity.type.sale.manager,mail.model_mail_activity_type,learning_base.group_learning_administration,1,1,1,1
access_report_all_channels_sales,learning: access_report_all_channels_sales,sale.model_sale_report,learning_base.group_learning_administration,1,0,0,0
